1930   7.4375830370e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1931   7.4385089630e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1932   7.4394348889e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1933   7.4403608148e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1934   7.4412867407e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1935   7.4422126667e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1936   7.4431385926e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1937   7.4440645185e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1938   7.4449904444e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1939   7.4459163704e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1940   7.4468422963e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1941   7.4477682222e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1942   7.4486941481e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1943   7.4496200741e+00   4.3722845852e+01   0.000000e+00   1.000000e+09
1944   7.4005460000e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1945   7.4014719259e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1946   7.4023978519e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1947   7.4033237778e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1948   7.4042497037e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1949   7.4051756296e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1950   7.4061015556e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1951   7.4070274815e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1952   7.4079534074e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1953   7.4088793333e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1954   7.4098052593e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1955   7.4107311852e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1956   7.4116571111e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1957   7.4125830370e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1958   7.4135089630e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1959   7.4144348889e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1960   7.4153608148e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1961   7.4162867407e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1962   7.4172126667e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1963   7.4181385926e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1964   7.4190645185e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1965   7.4199904444e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1966   7.4209163704e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1967   7.4218422963e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1968   7.4227682222e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1969   7.4236941481e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1970   7.4246200741e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1971   7.4255460000e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1972   7.4264719259e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1973   7.4273978519e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1974   7.4283237778e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1975   7.4292497037e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1976   7.4301756296e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1977   7.4311015556e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1978   7.4320274815e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1979   7.4329534074e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1980   7.4338793333e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1981   7.4348052593e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1982   7.4357311852e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1983   7.4366571111e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1984   7.4375830370e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1985   7.4385089630e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1986   7.4394348889e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1987   7.4403608148e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1988   7.4412867407e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1989   7.4422126667e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1990   7.4431385926e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1991   7.4440645185e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1992   7.4449904444e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1993   7.4459163704e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1994   7.4468422963e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1995   7.4477682222e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1996   7.4486941481e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1997   7.4496200741e+00   4.3721919926e+01   0.000000e+00   1.000000e+09
1998   7.4005460000e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
1999   7.4014719259e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2000   7.4023978519e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2001   7.4033237778e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2002   7.4042497037e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2003   7.4051756296e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2004   7.4061015556e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2005   7.4070274815e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2006   7.4079534074e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2007   7.4088793333e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2008   7.4098052593e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2009   7.4107311852e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2010   7.4116571111e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2011   7.4125830370e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2012   7.4135089630e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2013   7.4144348889e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2014   7.4153608148e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2015   7.4162867407e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2016   7.4172126667e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2017   7.4181385926e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2018   7.4190645185e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2019   7.4199904444e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2020   7.4209163704e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2021   7.4218422963e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2022   7.4227682222e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2023   7.4236941481e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2024   7.4246200741e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2025   7.4255460000e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2026   7.4264719259e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2027   7.4273978519e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2028   7.4283237778e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2029   7.4292497037e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2030   7.4301756296e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2031   7.4311015556e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2032   7.4320274815e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2033   7.4329534074e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2034   7.4338793333e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2035   7.4348052593e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2036   7.4357311852e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2037   7.4366571111e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2038   7.4375830370e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2039   7.4385089630e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2040   7.4394348889e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2041   7.4403608148e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2042   7.4412867407e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2043   7.4422126667e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2044   7.4431385926e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2045   7.4440645185e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2046   7.4449904444e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2047   7.4459163704e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2048   7.4468422963e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2049   7.4477682222e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2050   7.4486941481e+00   4.3720994000e+01   0.000000e+00   1.000000e+09
2051   7.4496200741e+00   4.3720994000e+01   0.000000e+00   1.000000e+09

# File format
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# Display format (1=ascii, 2=binary)
